InputConverter2.3  |  Amanzi executable tag: 1.2-dev_dfb929f
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.0007404 mol/L, total=2.8874 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 87
Transport-domain   |    cell 84 has smallest dt, (84.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.000554902 mol/L, total=2.83919 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/6, the maximum is in cell 0
Transport-domain   |    cell 84 has smallest dt, (84.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00333736 mol/L, total=3.56506 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 84 has smallest dt, (84.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00185338 mol/L, total=3.17936 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 84 has smallest dt, (84.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00111139 mol/L, total=2.98651 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 84 has smallest dt, (84.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.000740397 mol/L, total=2.89008 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/6, the maximum is in cell 0
Transport-domain   |    cell 84 has smallest dt, (84.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00333736 mol/L, total=3.56609 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 84 has smallest dt, (84.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00185338 mol/L, total=3.18039 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 84 has smallest dt, (84.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00111139 mol/L, total=2.98754 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 84 has smallest dt, (84.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.000740394 mol/L, total=2.89111 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 57
Transport-domain   |    cell 84 has smallest dt, (84.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.000554897 mol/L, total=2.8429 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/6, the maximum is in cell 0
Transport-domain   |    cell 84 has smallest dt, (84.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00333736 mol/L, total=3.56938 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 84 has smallest dt, (84.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00185338 mol/L, total=3.18368 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 84 has smallest dt, (84.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00111139 mol/L, total=2.99083 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 84 has smallest dt, (84.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.000740392 mol/L, total=2.89441 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 87
Transport-domain   |    cell 84 has smallest dt, (84.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.000554894 mol/L, total=2.8462 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 91
Transport-domain   |    cell 84 has smallest dt, (84.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=3.6169 d
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.000462145 mol/L, total=2.82209 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/6, the maximum is in cell 0
Transport-domain   |    cell 84 has smallest dt, (84.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00333736 mol/L, total=3.56979 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 84 has smallest dt, (84.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00185338 mol/L, total=3.18409 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 84 has smallest dt, (84.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00111138 mol/L, total=2.99124 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 84 has smallest dt, (84.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.000740389 mol/L, total=2.89482 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 80
Transport-domain   |    cell 84 has smallest dt, (84.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.000554892 mol/L, total=2.84661 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/6, the maximum is in cell 0
Transport-domain   |    cell 84 has smallest dt, (84.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00333736 mol/L, total=3.57155 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 84 has smallest dt, (84.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00185337 mol/L, total=3.18585 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 84 has smallest dt, (84.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00111138 mol/L, total=2.993 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 84 has smallest dt, (84.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.000740387 mol/L, total=2.89657 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 10
Transport-domain   |    cell 84 has smallest dt, (84.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.000554889 mol/L, total=2.84836 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/6, the maximum is in cell 0
Transport-domain   |    cell 84 has smallest dt, (84.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00333735 mol/L, total=3.57175 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 84 has smallest dt, (84.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00185337 mol/L, total=3.18605 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 84 has smallest dt, (84.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00111138 mol/L, total=2.99321 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 84 has smallest dt, (84.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.000740384 mol/L, total=2.89678 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 30
Transport-domain   |    cell 84 has smallest dt, (84.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.000554887 mol/L, total=2.84857 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/6, the maximum is in cell 0
Transport-domain   |    cell 84 has smallest dt, (84.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00333735 mol/L, total=3.57373 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 84 has smallest dt, (84.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00185337 mol/L, total=3.18803 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 84 has smallest dt, (84.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00111138 mol/L, total=2.99518 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 84 has smallest dt, (84.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.000740382 mol/L, total=2.89876 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/8, the maximum is in cell 64
Transport-domain   |    cell 84 has smallest dt, (84.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00333735 mol/L, total=3.57546 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 84 has smallest dt, (84.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00185337 mol/L, total=3.18976 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 84 has smallest dt, (84.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00111138 mol/L, total=2.99691 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 84 has smallest dt, (84.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00074038 mol/L, total=2.90049 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/6, the maximum is in cell 0
Transport-domain   |    cell 84 has smallest dt, (84.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00333736 mol/L, total=3.57835 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 84 has smallest dt, (84.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00185338 mol/L, total=3.19265 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 84 has smallest dt, (84.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00111139 mol/L, total=2.9998 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 84 has smallest dt, (84.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.000740393 mol/L, total=2.90338 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 71
Transport-domain   |    cell 84 has smallest dt, (84.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.000554895 mol/L, total=2.85516 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/6, the maximum is in cell 0
Transport-domain   |    cell 84 has smallest dt, (84.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00333736 mol/L, total=3.58164 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 84 has smallest dt, (84.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00185338 mol/L, total=3.19595 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 84 has smallest dt, (84.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00111139 mol/L, total=3.0031 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 84 has smallest dt, (84.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00074039 mol/L, total=2.90667 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/6, the maximum is in cell 0
Transport-domain   |    cell 84 has smallest dt, (84.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00333736 mol/L, total=3.58268 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 84 has smallest dt, (84.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00185337 mol/L, total=3.19698 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 84 has smallest dt, (84.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.00111138 mol/L, total=3.00413 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 84 has smallest dt, (84.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.57471e-06 mol/L max=0.000740387 mol/L, total=2.9077 mol
