InputConverter2.3  |  Amanzi executable tag: 1.2-dev_dfb929f
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.08306e-07 mol/L max=0.000740324 mol/L, total=3.90799 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 97
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.08306e-07 mol/L max=0.000554825 mol/L, total=3.85979 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/6, the maximum is in cell 0
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.08306e-07 mol/L max=0.00333731 mol/L, total=4.58442 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.08306e-07 mol/L max=0.00185332 mol/L, total=4.19878 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.08306e-07 mol/L max=0.00111132 mol/L, total=4.00595 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.08306e-07 mol/L max=0.000740324 mol/L, total=3.90954 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 90
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.08306e-07 mol/L max=0.000554824 mol/L, total=3.86134 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/6, the maximum is in cell 0
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.08306e-07 mol/L max=0.00333731 mol/L, total=4.58598 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.08306e-07 mol/L max=0.00185332 mol/L, total=4.20033 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.08306e-07 mol/L max=0.00111132 mol/L, total=4.00751 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.08306e-07 mol/L max=0.000740323 mol/L, total=3.9111 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 79
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.08306e-07 mol/L max=0.000554824 mol/L, total=3.86289 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/6, the maximum is in cell 0
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.307012 noleap
Transport-domain   |    H+: min=-2.08306e-07 mol/L max=0.00324291 mol/L, total=4.56299 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.153506 noleap
Transport-domain   |    H+: min=-2.08306e-07 mol/L max=0.00180611 mol/L, total=4.18962 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.076753 noleap
Transport-domain   |    H+: min=-2.08306e-07 mol/L max=0.00108772 mol/L, total=4.00293 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.0074 d
Transport-domain   |    H+: min=-2.08306e-07 mol/L max=0.000728521 mol/L, total=3.90958 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 86
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.00371 d
Transport-domain   |    H+: min=-2.08306e-07 mol/L max=0.000548922 mol/L, total=3.86291 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/6, the maximum is in cell 0
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.287824 noleap
Transport-domain   |    H+: min=-2.08306e-07 mol/L max=0.00306331 mol/L, total=4.51783 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.143912 noleap
Transport-domain   |    H+: min=-2.08306e-07 mol/L max=0.00171631 mol/L, total=4.16778 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0719559 noleap
Transport-domain   |    H+: min=-2.08306e-07 mol/L max=0.00104282 mol/L, total=3.99276 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=13.132 d
Transport-domain   |    H+: min=-2.08306e-07 mol/L max=0.000706071 mol/L, total=3.90525 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/6, the maximum is in cell 0
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.251846 noleap
Transport-domain   |    H+: min=-2.08306e-07 mol/L max=0.00272656 mol/L, total=4.4331 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.125923 noleap
Transport-domain   |    H+: min=-2.08306e-07 mol/L max=0.00154794 mol/L, total=4.12681 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0629614 noleap
Transport-domain   |    H+: min=-2.08306e-07 mol/L max=0.000958631 mol/L, total=3.97367 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 82
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=11.4905 d
Transport-domain   |    H+: min=-2.08306e-07 mol/L max=0.000663976 mol/L, total=3.8971 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 89
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=5.74523 d
Transport-domain   |    H+: min=-2.08306e-07 mol/L max=0.000516649 mol/L, total=3.85881 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/6, the maximum is in cell 0
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.236105 noleap
Transport-domain   |    H+: min=-2.08306e-07 mol/L max=0.00257924 mol/L, total=4.39608 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.118053 noleap
Transport-domain   |    H+: min=-2.08306e-07 mol/L max=0.00147429 mol/L, total=4.10893 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0590263 noleap
Transport-domain   |    H+: min=-2.08306e-07 mol/L max=0.000921809 mol/L, total=3.96536 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 3
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=10.7723 d
Transport-domain   |    H+: min=-2.08306e-07 mol/L max=0.000645571 mol/L, total=3.89358 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 12
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=5.38615 d
Transport-domain   |    H+: min=-2.08306e-07 mol/L max=0.000507451 mol/L, total=3.85768 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/6, the maximum is in cell 0
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.221349 noleap
Transport-domain   |    H+: min=-2.08306e-07 mol/L max=0.00244112 mol/L, total=4.36133 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.110674 noleap
Transport-domain   |    H+: min=-2.08306e-07 mol/L max=0.00140522 mol/L, total=4.09213 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0553372 noleap
Transport-domain   |    H+: min=-2.08306e-07 mol/L max=0.000887277 mol/L, total=3.95753 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 66
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=10.099 d
Transport-domain   |    H+: min=-2.08306e-07 mol/L max=0.000628304 mol/L, total=3.89023 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 75
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=5.04952 d
Transport-domain   |    H+: min=-2.08306e-07 mol/L max=0.000498817 mol/L, total=3.85658 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/6, the maximum is in cell 0
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.207514 noleap
Transport-domain   |    H+: min=-2.08306e-07 mol/L max=0.00231163 mol/L, total=4.32877 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.103757 noleap
Transport-domain   |    H+: min=-2.08306e-07 mol/L max=0.00134048 mol/L, total=4.0764 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=18.9357 d
Transport-domain   |    H+: min=-2.08306e-07 mol/L max=0.000854904 mol/L, total=3.95021 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/7, the maximum is in cell 0
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.155636 noleap
Transport-domain   |    H+: min=-2.08306e-07 mol/L max=0.00182607 mol/L, total=4.20661 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0778179 noleap
Transport-domain   |    H+: min=-2.08306e-07 mol/L max=0.00109771 mol/L, total=4.01733 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.2018 d
Transport-domain   |    H+: min=-2.08306e-07 mol/L max=0.000733529 mol/L, total=3.92269 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 67
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.10088 d
Transport-domain   |    H+: min=-2.08306e-07 mol/L max=0.000551439 mol/L, total=3.87537 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/6, the maximum is in cell 0
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.136181 noleap
Transport-domain   |    H+: min=-2.08306e-07 mol/L max=0.00164398 mol/L, total=4.16085 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0680907 noleap
Transport-domain   |    H+: min=-2.08306e-07 mol/L max=0.00100666 mol/L, total=3.99523 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 74
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=12.4265 d
Transport-domain   |    H+: min=-2.08306e-07 mol/L max=0.000688005 mol/L, total=3.91242 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 68
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=6.21327 d
Transport-domain   |    H+: min=-2.08306e-07 mol/L max=0.000528676 mol/L, total=3.87102 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/6, the maximum is in cell 0
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.119159 noleap
Transport-domain   |    H+: min=-2.08306e-07 mol/L max=0.00148466 mol/L, total=4.12078 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0595793 noleap
Transport-domain   |    H+: min=-2.08306e-07 mol/L max=0.000927012 mol/L, total=3.97587 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 69
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=10.8732 d
Transport-domain   |    H+: min=-2.08306e-07 mol/L max=0.000648186 mol/L, total=3.90341 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 91
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=5.43661 d
Transport-domain   |    H+: min=-2.08306e-07 mol/L max=0.000508774 mol/L, total=3.86718 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/6, the maximum is in cell 0
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.104264 noleap
Transport-domain   |    H+: min=-2.08306e-07 mol/L max=0.00134526 mol/L, total=4.08572 mol
