InputConverter2.3  |  Amanzi executable tag: 1.2-dev_dfb929f
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.143912 noleap
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.00171631 mol/L, total=3.21933 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0719559 noleap
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.00104282 mol/L, total=3.04431 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 4
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=13.132 d
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.000706068 mol/L, total=2.9568 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 66
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=6.56598 d
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.000537694 mol/L, total=2.91305 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.269835 noleap
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.00289493 mol/L, total=3.52705 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.134917 noleap
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.00163212 mol/L, total=3.19888 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0674587 noleap
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.00100072 mol/L, total=3.0348 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=12.3112 d
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.000685021 mol/L, total=2.95276 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 57
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=6.1556 d
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.00052717 mol/L, total=2.91174 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.25297 noleap
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.00273708 mol/L, total=3.48737 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.126485 noleap
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.0015532 mol/L, total=3.17971 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0632425 noleap
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.000961258 mol/L, total=3.02588 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 47
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=11.5418 d
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.000665288 mol/L, total=2.94897 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 51
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=5.77088 d
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.000517304 mol/L, total=2.91051 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.237159 noleap
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.00258909 mol/L, total=3.45016 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.11858 noleap
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.00147921 mol/L, total=3.16174 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0592898 noleap
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.000924262 mol/L, total=3.01752 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 62
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=10.8204 d
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.00064679 mol/L, total=2.94542 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 95
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=5.4102 d
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.000508054 mol/L, total=2.90936 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.222337 noleap
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.00245036 mol/L, total=3.41528 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.111168 noleap
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.00140984 mol/L, total=3.14488 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0555842 noleap
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.000889577 mol/L, total=3.00968 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 86
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=10.1441 d
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.000629447 mol/L, total=2.94208 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/6, the maximum is in cell 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.194545 noleap
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.00219023 mol/L, total=3.3499 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0972724 noleap
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.00127977 mol/L, total=3.1133 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=17.7522 d
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.000824544 mol/L, total=2.995 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 20
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=8.87611 d
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.00059693 mol/L, total=2.93585 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 69
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=4.43805 d
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.000483124 mol/L, total=2.90627 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.182386 noleap
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.00207642 mol/L, total=3.32128 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0911929 noleap
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.00122287 mol/L, total=3.09946 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=16.6427 d
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.000796092 mol/L, total=2.98856 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 70
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=8.32135 d
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.000582704 mol/L, total=2.9331 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/6, the maximum is in cell 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.159588 noleap
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.00186303 mol/L, total=3.26764 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0797938 noleap
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.00111617 mol/L, total=3.07355 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.5624 d
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.000742744 mol/L, total=2.97651 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 64
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.28118 d
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.00055603 mol/L, total=2.92799 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 81
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=3.64059 d
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.000462673 mol/L, total=2.90373 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.149613 noleap
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.00176967 mol/L, total=3.24416 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0748066 noleap
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.00106949 mol/L, total=3.06221 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=13.6522 d
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.000719404 mol/L, total=2.97123 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 52
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=6.82611 d
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.00054436 mol/L, total=2.92574 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.130912 noleap
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.00159464 mol/L, total=3.20017 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0654558 noleap
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.000981986 mol/L, total=3.04095 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 84
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=11.9457 d
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.000675658 mol/L, total=2.96135 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 51
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=5.97284 d
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.000522495 mol/L, total=2.92155 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/6, the maximum is in cell 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.114548 noleap
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.00144149 mol/L, total=3.16166 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0572738 noleap
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.000905418 mol/L, total=3.02235 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=10.4525 d
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.000637381 mol/L, total=2.9527 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 44
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=5.22624 d
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.000503363 mol/L, total=2.91787 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.100229 noleap
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.00130749 mol/L, total=3.12798 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=18.2918 d
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.000838428 mol/L, total=3.00608 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 66
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=9.14592 d
Transport-domain   |    H+: min=-2.09174e-07 mol/L max=0.000603896 mol/L, total=2.94513 mol
  No convergence at:            1           1           1
