InputConverter2.3  |  Amanzi executable tag: 1.2-dev_dfb929f
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.00185318 mol/L, total=3.48427 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.00111118 mol/L, total=3.29142 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.000740172 mol/L, total=3.195 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 78
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.000554669 mol/L, total=3.14678 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 25
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.0033372 mol/L, total=3.87265 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.00185318 mol/L, total=3.48695 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.00111118 mol/L, total=3.2941 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.000740172 mol/L, total=3.19767 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 18
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.000554669 mol/L, total=3.14946 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 26
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.0033372 mol/L, total=3.87286 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.00185318 mol/L, total=3.48715 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.00111118 mol/L, total=3.2943 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.000740172 mol/L, total=3.19788 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 6
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.000554669 mol/L, total=3.14967 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/5, the maximum is in cell 26
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.0033372 mol/L, total=3.87429 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.00185318 mol/L, total=3.48859 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.00111118 mol/L, total=3.29574 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.000740172 mol/L, total=3.19932 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 26
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.000554669 mol/L, total=3.1511 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 24
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.0033372 mol/L, total=3.87578 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.00185318 mol/L, total=3.49008 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.00111118 mol/L, total=3.29723 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.000740172 mol/L, total=3.2008 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 75
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.000554669 mol/L, total=3.15259 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 25
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.0033372 mol/L, total=3.87841 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.00185318 mol/L, total=3.49271 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.00111118 mol/L, total=3.29986 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.000740172 mol/L, total=3.20344 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/6, the maximum is in cell 64
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.0033372 mol/L, total=3.87943 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.00185318 mol/L, total=3.49373 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.00111118 mol/L, total=3.30088 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.000740172 mol/L, total=3.20446 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 99
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.000554669 mol/L, total=3.15624 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 25
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.0033372 mol/L, total=3.88273 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.00185318 mol/L, total=3.49703 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.00111118 mol/L, total=3.30418 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.000740172 mol/L, total=3.20775 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/8, the maximum is in cell 73
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.0033372 mol/L, total=3.88375 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.00185318 mol/L, total=3.49805 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 4
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.00111118 mol/L, total=3.3052 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.000740172 mol/L, total=3.20877 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 18
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.000554669 mol/L, total=3.16056 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 25
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.0033372 mol/L, total=3.88581 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.00185318 mol/L, total=3.50011 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.00111118 mol/L, total=3.30726 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.000740172 mol/L, total=3.21083 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/6, the maximum is in cell 27
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.0033372 mol/L, total=3.88807 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.00185318 mol/L, total=3.50237 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.00111118 mol/L, total=3.30952 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.000740172 mol/L, total=3.21309 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/6, the maximum is in cell 82
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.307012 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.0032428 mol/L, total=3.86641 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.153506 noleap
Transport-domain   |    H+: min=-1.62433e-06 mol/L max=0.00180598 mol/L, total=3.49298 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 73 has smallest dt, (73.5, 0.5, 0.5)
